group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
soloist,BoA,1986-11-05,gen1,South Korea,soloist BoA,https://static.wikia.nocookie.net/kpop/images/4/44/GOT_the_beat_BoA_Stamp_On_It_concept_photo_4.png,xesVuX8.jpeg
Apink,Bomi,1993-08-13,gen2,South Korea,Apink Bomi,https://static.wikia.nocookie.net/kpop/images/c/c5/CHOBOM_Bomi_Copycat_concept_photo_2.png,FHllnqY.jpeg
Sistar,Bora,1989-12-30,gen2,South Korea,Sistar Bora,https://static.wikia.nocookie.net/kpop/images/b/bc/Bora_KeyEast_profile_photo_%281%29.png,XFSnOXe.png
2NE1,CL,1991-02-26,gen2,South Korea,2NE1 CL,https://static.wikia.nocookie.net/kpop/images/9/9a/CL_Alpha_concept_photo_3.png,6Qzsiwy.jpeg
AOA,Chanmi,1996-06-19,gen2,South Korea,AOA Chanmi,https://static.wikia.nocookie.net/kpop/images/4/4f/AOA_Chanmi_New_Moon_jacket_poster_1.png,QZ1eJwc.jpeg
AOA,Choa,1990-03-06,gen2,South Korea,AOA Choa,https://static.wikia.nocookie.net/kpop/images/d/dd/Choa_profile_photo_2022.png,YrjSiU3.jpeg
Apink,Chorong,1991-03-03,gen2,South Korea,Apink Chorong,https://static.wikia.nocookie.net/kpop/images/c/c0/CHOBOM_Chorong_Copycat_concept_photo_2.png,Nj8CLUy.jpeg
Sistar,Dasom,1993-05-06,gen2,South Korea,Sistar Dasom,https://static.wikia.nocookie.net/kpop/images/d/dc/Dasom_Story_J_Company_profile_photo.png,MWpFZoW.png
EXID,Haeryung,1994-11-11,gen2,South Korea,EXID Haeryung,https://static.wikia.nocookie.net/kpop/images/c/c0/Na_Hae_Ryung_Management_2sang_profile_photo.png,SHXJ1rh.png
EXID,Hani,1992-05-01,gen2,South Korea,EXID Hani,https://static.wikia.nocookie.net/kpop/images/5/57/EXID_Hani_X_concept_photo_%281%29.png,1tqFknq.jpeg
Apink,Hayoung,1996-07-19,gen2,South Korea,Apink Hayoung,https://static.wikia.nocookie.net/kpop/images/f/f8/Apink_Hayoung_Horn_concept_photo_3.png,qRFys3W.jpeg
AOA,Hyejeong,1993-08-10,gen2,South Korea,AOA Hyejeong,https://static.wikia.nocookie.net/kpop/images/a/ad/AOA_Hyejeong_New_Moon_jacket_poster_1.png,okjVFkD.jpeg
EXID,Hyerin,1993-08-23,gen2,South Korea,EXID Hyerin,https://static.wikia.nocookie.net/kpop/images/b/b4/EXID_Hyelin_X_concept_photo_%281%29.png,C7spu99.jpeg
Girls' Generation,Hyo,1989-09-22,gen2,South Korea,Girls' Generation Hyo,https://static.wikia.nocookie.net/kpop/images/5/5e/GOT_the_beat_Hyoyeon_Stamp_On_It_concept_photo_4.png,dS8UPyw.jpeg
Sistar,Hyolyn,1990-12-11,gen2,South Korea,Sistar Hyolyn,https://static.wikia.nocookie.net/kpop/images/1/14/Hyolyn_Ice_concept_photo_14.png,NwwNnAe.jpeg
soloist,IU,1993-05-16,gen2,South Korea,soloist IU,https://static.wikia.nocookie.net/kpop/images/6/6d/IU_Strawberry_Moon_Concept_Teaser.png,Wfz8smb.jpeg
Apink,Jeong Eunji,1993-08-18,gen2,South Korea,Apink Jeong Eunji,https://static.wikia.nocookie.net/kpop/images/6/61/Jeong_Eun_Ji_Log_concept_photo_2.png,CY4G9Ea.jpeg
Girls' Generation,Jessica,1989-04-18,gen2,South Korea,Girls' Generation Jessica,https://upload.wikimedia.org/wikipedia/commons/b/bf/Jessica_on_the_CLEO_Thailand_magazine_%28cropped%29.png,3yBxR2a.jpeg
AOA,Jimin,1991-01-08,gen2,South Korea,AOA Jimin,https://static.wikia.nocookie.net/kpop/images/2/22/Shin_Jimin_Boxes_promotional_photo.png,4uDETkl.jpeg
EXID,Junghwa,1995-05-08,gen2,South Korea,EXID Junghwa,https://static.wikia.nocookie.net/kpop/images/f/fc/EXID_Jeonghwa_X_concept_photo_%281%29.png,PSWBIiK.jpeg
EXID,Kang Hye Yeon,1990-12-08,gen2,South Korea,EXID Kang Hye Yeon,https://static.wikia.nocookie.net/kpop/images/c/c4/Kang_Hye_Yeon_Sunday_Hyeyeon_promo_photo.png,cRnrT3V.jpeg
f(x),Krystal,1994-10-24,gen2,South Korea,f(x) Krystal,https://static.wikia.nocookie.net/kpop/images/6/69/Krystal_I_Don%27t_Wanna_Love_You_concept_photo_%281%29.png,TWqxrSX.jpeg
EXID,LE,1991-12-10,gen2,South Korea,EXID LE,https://static.wikia.nocookie.net/kpop/images/8/89/EXID_LE_X_concept_photo_%282%29.png,c6UN0Ym.jpeg
f(x),Luna,1993-08-12,gen2,South Korea,f(x) Luna,https://static.wikia.nocookie.net/kpop/images/5/56/Luna_Madonna_concept_photo_1.png,F6PnQYs.jpeg
AOA,Mina,1993-09-21,gen2,South Korea,AOA Mina,https://static.wikia.nocookie.net/kpop/images/4/46/Mina_BNT_International_2020_%281%29.png/,D3RhzOZ.jpeg
2NE1,Minzy,1994-01-18,gen2,South Korea,2NE1 Minzy,https://static.wikia.nocookie.net/kpop/images/1/11/Minzy_Watcha_Original_%27Double_Trouble%27_poster.png,QV2m2YD.png
Apink,Naeun,1994-02-10,gen2,South Korea,Apink Naeun,https://static.wikia.nocookie.net/kpop/images/b/b9/Son_Na_Eun_YG_Entertainment_profile_photo.png,jtKQ0Y1.png
Apink,Namjoo,1995-04-15,gen2,South Korea,Apink Namjoo,https://static.wikia.nocookie.net/kpop/images/0/08/Apink_Namjoo_Horn_concept_photo_4.png,4cQYpZG.jpeg
2NE1,Park Bom,1984-03-24,gen2,South Korea,2NE1 Park Bom,http://res.heraldm.com/content/image/2014/07/01/20140701000575_0.jpg,Wvw6Bix.jpeg
2NE1,Sandara Park,1984-11-12,gen2,South Korea,2NE1 Sandara Park,https://static.wikia.nocookie.net/kpop/images/c/c6/Sandara_Park_Abyss_Company_Promotional_Photo_%281%29.png,3vmY6iW.png
Girls' Generation,Seohyun,1991-06-28,gen2,South Korea,Girls' Generation Seohyun,https://static.wikia.nocookie.net/kpop/images/f/f1/Girls%27_Generation_Seohyun_Forever_1_concept_photo_1.png,NhJDxQE.jpeg
AOA,Seolhyun,1995-01-03,gen2,South Korea,AOA Seolhyun,https://static.wikia.nocookie.net/kpop/images/b/b7/Seolhyun_IEUM_Hashtag_profile_photo_%28November_2022%29.png,S7ZvDk6.png
EXID,Solji,1989-01-10,gen2,South Korea,EXID Solji,https://static.wikia.nocookie.net/kpop/images/7/7c/EXID_Solji_X_concept_photo_%281%29.png,CcQuKCx.jpeg
Girls' Generation,Sooyoung,1990-02-10,gen2,South Korea,Girls' Generation Sooyoung,https://static.wikia.nocookie.net/kpop/images/b/b7/Girls%27_Generation_Sooyoung_Forever_1_concept_photo_7.png,fEuwz0V.jpeg
Sistar,Soyou,1992-02-12,gen2,South Korea,Sistar Soyou,https://static.wikia.nocookie.net/kpop/images/9/99/Soyou_Day_%26_Night_teaser_photo_2.png,kYWWowy.jpeg
f(x),Sulli,1994-03-29,gen2,South Korea,f(x) Sulli,https://static.wikia.nocookie.net/kpop/images/f/f5/Sulli_Goblin_promotional_photo_2.png,aB8qobB.png
Girls' Generation,Sunny,1989-05-15,gen2,South Korea,Girls' Generation Sunny,https://static.wikia.nocookie.net/kpop/images/5/54/Girls%27_Generation_Sunny_Forever_1_concept_photo_2.png,wBYhaRw.jpeg
Girls' Generation,Taeyeon,1989-03-09,gen2,South Korea,Girls' Generation Taeyeon,https://static.wikia.nocookie.net/kpop/images/b/b4/GOT_the_beat_Taeyeon_Stamp_On_It_concept_photo_4.png,hNM4nC9.jpeg
Girls' Generation,Tiffany,1989-08-01,gen2,South Korea,Girls' Generation Tiffany,https://static.wikia.nocookie.net/kpop/images/0/09/Tiffany_SUBLIME_profile_photo.png,leSjkjs.png
EXID,Uji,1991-01-02,gen2,South Korea,EXID Uji,https://static.wikia.nocookie.net/kpop/images/6/62/Jung_Yooji_World_Star_Entertainment_profile_photo.png,nLIt2bQ.png
f(x),Victoria,1987-02-02,gen2,China,f(x) Victoria,https://static.wikia.nocookie.net/kpop/images/f/f2/Victoria_Victoria_album_concept_photo_6.png,rCAsPIZ.png
